Chart_ID,Notation,Value
17925,XO,1
17925,DS,1
17926,BR,1
17926,XO,1
17926,DS,1
17927,BU,1
17927,FS,1
17927,BR,1
17927,XO,1
17928,XO,1
17929,BR,1
17929,FS,1
17930,BR,1
17930,FS,1
17930,XO,1
17931,FS,1
17931,XO,1
17931,BR,1
17932,FS,1
17932,BR,1
17934,XO,1
17934,FS,1
17935,FS,1
17935,BR,1
17935,XO,1
17936,XO,1
17936,BR,1
17936,FS,1
17938,XO,1
17939,FS,1
17939,SJ,1
17939,XO,1
17940,XO,1
17940,FS,1
17940,BR,1
17943,RH,1
17943,FS,1
17943,XO,1
17944,XO,1
17944,BR,1
17944,BU,1
17944,RH,1
17944,DR,1
17944,FS,1
17946,BR,1
17946,XO,1
17946,FS,1
17948,XO,1
17948,BR,1
17948,FS,1
17950,DS,1
17950,XO,1
17952,DS,1
17952,FS,1
17952,BT,1
17952,BR,1
17954,XO,1
17955,FS,1
17955,XO,1
17956,XO,1
17956,BR,1
17956,FS,1
17958,BR,1
17959,BR,1
17959,FS,1
17959,XO,1
17960,FS,1
17960,BR,1
17961,XO,1
17962,XO,1
17962,FS,1
17963,FS,1
17963,BT,1
17963,XO,1
17963,SS,1
17963,BR,1
17964,FS,1
17964,BR,1
17966,DS,1
17966,BR,1
17966,FS,1
17967,SS,1
17967,FS,1
17967,XO,1
17968,FS,1
17968,SS,1
17968,BR,1
17968,HS,1
17970,DS,1
17970,XO,1
17971,FS,1
17971,XO,1
17971,DS,1
17972,FS,1
17972,XO,1
17972,BR,1
17975,BR,1
17975,XO,1
17975,FS,1
17976,BR,1
17976,XO,1
17976,FS,1
17979,JA,1
17980,XO,1
17980,BU,1
17981,JA,1
17982,BR,1
17982,FS,1
17982,XO,1
17983,DS,1
17984,XO,1
17984,BR,1
17984,BU,1
17984,FS,1
17986,FS,1
17986,RH,1
17987,FS,1
17988,SS,1
17988,XO,1
17988,BR,1
17988,FS,1
17990,DT,1
17990,XO,1
17991,XO,1
17991,FS,1
17991,BR,1
17992,FS,1
17992,XO,1
17992,BR,1
17995,XO,1
17995,BT,1
17996,XO,1
17996,BR,1
18000,FS,1
18000,BR,1
18001,XO,1
18001,DT,1
18001,RH,1
18002,RH,1
18002,BR,1
18002,XO,1
18003,BR,1
18003,FS,1
18004,RH,1
18004,BU,1
18004,FS,1
18004,BR,1
18004,XO,1
18007,XO,1
18008,XO,1
18008,SS,1
18008,BR,1
18008,FS,1
18009,BU,1
18009,XO,1
18009,FS,1
18009,BR,1
18010,XO,1
18011,BR,1
18011,FS,1
18011,XO,1
18012,BR,1
18012,FS,1
18012,XO,1
18013,BR,1
18013,FS,1
18013,JU,1
18014,XM,1
18015,RH,1
18015,XM,1
18016,XM,1
18016,BR,1
18016,RH,1
18017,XM,1
18017,BU,1
18017,BR,1
18017,RH,1
18019,BR,1
18019,FS,1
18020,BR,1
18020,XO,1
18020,FS,1
18021,SS,1
18021,FS,1
18021,BR,1
18021,XO,1
18022,XO,1
18022,SS,1
18022,FS,1
18022,BU,1
18022,DS,1
18022,BR,1
18022,BT,1
18023,RH,1
18024,XO,1
18025,BR,1
18025,FS,1
18026,FS,1
18026,BR,1
18026,XO,1
18028,XO,1
18028,BR,1
18028,FS,1
18028,JA,1
18029,BR,1
18029,FS,1
18029,XO,1
18030,FS,1
18030,BR,1
18030,SS,1
18030,XO,1
18032,XO,1
18032,RH,1
18033,FS,1
18033,SS,1
18034,FS,1
18034,BU,1
18034,BR,1
18034,DS,1
18036,XO,1
18036,FS,1
18037,BR,1
18037,SS,1
18037,XO,1
18037,FS,1
18038,BR,1
18038,XO,1
18038,FS,1
18042,XO,1
18042,DS,1
18043,BR,1
18043,XO,1
18043,FS,1
18043,BT,1
18047,XO,1
18047,SJ,1
18048,XO,1
18048,FS,1
18048,BR,1
18050,RH,1
18051,DS,1
18051,FS,1
18052,BR,1
18052,FS,1
18053,FS,1
18053,BU,1
18053,XO,1
18057,DS,1
18057,XO,1
18058,BR,1
18058,FS,1
18058,XO,1
18061,FS,1
18063,XO,1
18063,BU,1
18063,FS,1
18063,BR,1
18066,MA,1
18066,DT,1
18066,XO,1
18067,XO,1
18067,FS,1
18067,DS,1
18068,BU,1
18068,XO,1
18068,FS,1
18068,BR,1
18071,JA,1
18072,FS,1
18072,DS,1
18073,XO,1
18073,FS,1
18073,BU,1
18076,FS,1
18077,DS,1
18078,RH,1
18078,SS,1
18078,XO,1
18078,BR,1
18078,FS,1
18081,FS,1
18082,DS,1
18082,XO,1
18083,FS,1
18083,BR,1
18083,XO,1
18083,DS,1
18086,FS,1
18087,MA,1
18087,DS,1
18087,DT,1
18087,RH,1
18087,XO,1
18088,FS,1
18088,BU,1
18088,RH,1
18092,XO,1
18092,DS,1
18093,RH,1
18093,DS,1
18093,FS,1
18094,FS,1
18095,FS,1
18096,XM,1
18096,FS,1
18097,XO,1
18097,FS,1
18097,XM,1
18097,DT,1
18097,DS,1
18098,XO,1
18098,BR,1
18098,SS,1
18098,XM,1
18098,FS,1
18101,XO,1
18102,MA,1
18102,DT,1
18102,XO,1
18103,XO,1
18103,BU,1
18106,XO,1
18106,FS,1
18106,MA,1
18107,BR,1
18107,FS,1
18108,XO,1
18108,MA,1
18108,SS,1
18108,FS,1
18108,BR,1
18112,RH,1
18113,BR,1
18113,BU,1
18113,DS,1
18113,FS,1
18113,XO,1
18113,RH,1
18116,FS,1
18117,SS,1
18117,FS,1
18118,XO,1
18118,SS,1
18118,FS,1
18122,DS,1
18123,XO,1
18123,FS,1
18123,BR,1
18127,XO,1
18128,FS,1
18128,BR,1
18128,XO,1
18131,XO,1
18131,FS,1
18132,FS,1
18133,BR,1
18133,XO,1
18133,FS,1
18137,XO,1
18137,RH,1
18137,BR,1
18137,DS,1
18137,FS,1
18138,FS,1
18138,RH,1
18138,BR,1
18141,DS,1
18141,XO,1
18141,FS,1
18142,MA,1
18142,BR,1
18143,MA,1
18143,BR,1
18143,BU,1
18143,FS,1
18146,XO,1
18147,DT,1
18147,DS,1
18147,XO,1
18148,BU,1
18148,XO,1
18148,DS,1
18148,FS,1
18148,FL,1
18153,FS,1
18153,BR,1
18157,FS,1
18157,SS,1
18158,RH,1
18158,BR,1
18158,BU,1
18158,FS,1
18162,XO,1
18163,XO,1
18163,FS,1
18163,SS,1
18163,BR,1
18166,JA,1
18167,RH,1
18167,XO,1
18168,BU,1
18168,FS,1
18168,XO,1
18168,RH,1
18171,FS,1
18171,XO,1
18173,DS,1
18173,XO,1
18173,FS,1
18176,RH,1
18177,XO,1
18178,XO,1
18178,FS,1
18180,XO,1
18181,XO,1
18182,FS,1
18182,XO,1
18186,FS,1
18186,MA,1
18187,BU,1
18187,RH,1
18188,XO,1
18188,BR,1
18188,BU,1
18188,RH,1
18188,FS,1
18189,FS,1
18190,FS,1
18190,BR,1
18190,BU,1
18190,RH,1
18191,FS,1
18191,XO,1
18192,BR,1
18192,FS,1
18192,XO,1
18193,XO,1
18193,FS,1
18194,FS,1
18194,XO,1
18195,FS,1
18195,DT,1
18195,XO,1
18196,SS,1
18196,XO,1
18196,BR,1
18196,FS,1
18200,BT,1
18200,BR,1
18200,FS,1
18200,BU,1
18200,XO,1
18201,BU,1
18201,BR,1
18201,XO,1
18201,FS,1
18202,XO,1
18202,DS,1
18202,FS,1
18203,FS,1
18203,BR,1
18203,XO,1
18203,DS,1
18204,FS,1
18205,XO,1
18205,SS,1
18205,BR,1
18205,FS,1
18206,BR,1
18206,BT,1
18206,FS,1
18207,XO,1
18207,BU,1
18207,FS,1
18207,BR,1
18208,SJ,1
18209,FS,1
18209,BR,1
18210,XO,1
18210,JA,1
18211,BU,1
18211,XO,1
18211,SS,1
18211,FS,1
18211,BR,1
18212,DS,1
18213,BR,1
18213,DS,1
18213,FS,1
18214,DT,1
18214,XO,1
18214,FS,1
18215,BR,1
18215,XO,1
18215,FS,1
18216,SJ,1
18216,XO,1
18216,FS,1
18217,DS,1
18217,BR,1
18217,FS,1
18218,DS,1
18218,SJ,1
18218,FS,1
18219,BR,1
18220,FS,1
18220,BR,1
18220,XO,1
18221,XO,1
18221,FS,1
18222,FS,1
18222,BR,1
18225,XM,1
18225,JA,1
18226,FS,1
18226,BR,1
18226,XM,1
18226,XO,1
18228,FS,1
18228,XO,1
18229,XO,1
18229,DS,1
18229,FS,1
18230,DS,1
18230,FS,1
18230,XO,1
18230,SS,1
18230,BR,1
18232,XO,1
18232,RH,1
18233,RH,1
18233,XO,1
18233,BR,1
18234,FS,1
18234,RH,1
18234,BU,1
18234,BR,1
18237,XO,1
18237,FS,1
18238,FS,1
18238,BU,1
18238,DS,1
18238,SS,1
18238,BR,1
18240,XO,1
18242,BT,1
18242,FS,1
18242,BR,1
18244,SJ,1
18245,XO,1
18245,DS,1
18246,FS,1
18246,XO,1
18246,BR,1
18246,RH,1
18248,FS,1
18249,XO,1
18249,FS,1
18249,BR,1
18250,BR,1
18250,BT,1
18250,BU,1
18250,FS,1
18253,XO,1
18254,XO,1
18254,FS,1
18254,BR,1
18255,DS,1
18256,XO,1
18256,BT,1
18256,DS,1
18256,FS,1
18258,DS,1
18258,BR,1
18258,XO,1
18258,FS,1
18261,BR,1
18261,XO,1
18262,XO,1
18262,FS,1
18262,BU,1
18262,HS,1
18262,BR,1
18264,XO,1
18264,FS,1
18265,FS,1
18266,FS,1
18266,DS,1
18266,BR,1
18266,DR,1
18266,XO,1
18267,RH,1
18267,XO,1
18268,XO,1
18268,RH,1
18269,FS,1
18269,BR,1
18270,BR,1
18270,FS,1
18270,BU,1
18273,FS,1
18273,XO,1
18274,FS,1
18274,BR,1
18274,DS,1
18274,XO,1
18276,XO,1
18277,FS,1
18277,XO,1
18277,JA,1
18278,BT,1
18278,XO,1
18278,FS,1
18278,DT,1
18282,XO,1
18282,RH,1
18282,FS,1
18282,BR,1
18284,RH,1
18285,XO,1
18285,JA,1
18285,RH,1
18286,FS,1
18286,BR,1
18286,JA,1
18286,XO,1
18288,XO,1
18289,BT,1
18289,XO,1
18289,DS,1
18289,FS,1
18290,FS,1
18290,DS,1
18290,BR,1
18290,XO,1
18291,DS,1
18292,MA,1
18293,FS,1
18293,XO,1
18294,BR,1
18294,FS,1
18294,XO,1
18295,XO,1
18296,XO,1
18297,FS,1
18297,XO,1
18298,BR,1
18298,XO,1
18298,DS,1
18298,FS,1
18299,XO,1
18301,JA,1
18301,XO,1
18302,XO,1
18302,BR,1
18302,FS,1
18304,JA,1
18304,XO,1
18304,FS,1
18305,FS,1
18305,XO,1
18306,BR,1
18306,FS,1
18308,RH,1
18310,BR,1
18310,FS,1
18311,XO,1
18313,XO,1
18314,XO,1
18314,FS,1
18314,SS,1
18320,DS,1
18320,XO,1
18321,XO,1
18321,DS,1
18321,FS,1
18322,BR,1
18322,XO,1
18322,FS,1
18322,DS,1
18324,XO,1
18325,XO,1
18325,FS,1
18326,DS,1
18326,XO,1
18326,FS,1
18326,RH,1
18326,BR,1
18327,XO,1
18327,DT,1
18328,FS,1
18330,BR,1
18330,FS,1
18330,XO,1
18331,JU,1
18331,XO,1
18332,FS,1
18333,BR,1
18333,FS,1
18334,SJ,1
18334,BR,1
18334,FS,1
18334,JA,1
18334,BU,1
18334,XO,1
18337,RH,1
18337,FS,1
18338,FS,1
18338,XO,1
18338,RH,1
18340,JA,1
18340,DS,1
18341,RH,1
18341,XO,1
18342,DT,1
18342,DS,1
18342,XO,1
18342,FS,1
18343,XO,1
18343,FS,1
18343,KS,1
18343,SS,1
18343,DS,1
18343,RH,1
18346,XO,1
18347,BR,1
18347,FS,1
18348,XO,1
18349,XO,1
18350,XO,1
18351,BR,1
18351,FS,1
18351,XO,1
18353,XO,1
18353,FS,1
18355,BR,1
18355,FS,1
18355,XO,1
18355,DS,1
18358,DS,1
18359,XO,1
18359,FS,1
18362,XO,1
18363,DT,1
18363,XO,1
18366,DT,1
18366,XO,1
18367,FS,1
18367,SJ,1
18367,XO,1
18370,XO,1
18370,DT,1
18371,DS,1
18371,FS,1
18373,RH,1
18373,DT,1
18373,XO,1
18375,BU,1
18375,FS,1
18375,DT,1
18377,FS,1
18377,XO,1
18378,FS,1
18378,DS,1
18378,SS,1
18378,XO,1
18379,XO,1
18379,MA,1
18379,FS,1
18379,FL,1
18379,SS,1
18379,BR,1
18379,BU,1
18379,DS,1
18379,KS,1
18382,XO,1
18383,SJ,1
18383,FS,1
18383,BR,1
18386,XO,1
18387,DS,1
18387,FS,1
18391,FS,1
18391,XO,1
18394,XO,1
18394,DS,1
18395,XO,1
18395,FS,1
18399,DT,1
18399,XO,1
18403,XO,1
18404,FS,1
18404,XO,1
18404,DS,1
18404,BR,1
18409,DS,1
18410,XO,1
18410,FS,1
18411,XO,1
18411,DS,1
18411,FS,1
18412,XO,1
18412,FS,1
18414,XO,1
18415,XO,1
18415,DT,1
18416,FS,1
18416,XO,1
18419,BR,1
18420,BR,1
18420,DS,1
18420,FS,1
18422,BT,1
18423,XO,1
18423,DS,1
18423,RH,1
18424,FS,1
18424,XO,1
18424,BR,1
18427,FS,1
18428,XO,1
18428,FS,1
18428,BU,1
18430,XO,1
18431,BT,1
18431,FS,1
18431,BR,1
18431,XO,1
18432,DS,1
18432,BU,1
18432,FS,1
18432,BR,1
18438,JA,1
18439,BT,1
18439,BR,1
18439,FS,1
18439,XO,1
18441,XO,1
18441,FS,1
18442,FS,1
18442,SJ,1
18443,DS,1
18443,FS,1
18443,XO,1
18443,BR,1
18446,XO,1
18446,RH,1
18447,FS,1
18447,XO,1
18447,RH,1
18449,XO,1
18450,XO,1
18451,BR,1
18451,DS,1
18451,FS,1
18451,BU,1
18454,FS,1
18454,XO,1
18455,DT,1
18455,FS,1
18456,DS,1
18456,XO,1
18457,DS,1
18457,XO,1
18457,FS,1
18458,XO,1
18458,SS,1
18458,FS,1
18459,FS,1
18459,BR,1
18461,XO,1
18461,JU,1
18462,BR,1
18463,BU,1
18463,FS,1
18463,BR,1
18463,DS,1
18466,FS,1
18466,DS,1
18467,DS,1
18467,FS,1
18468,MA,1
18469,FS,1
18470,BR,1
18471,BR,1
18471,XO,1
18471,BU,1
18471,FS,1
18475,XO,1
18476,XO,1
18476,FS,1
18476,BT,1
18476,BR,1
18476,SS,1
18480,BU,1
18480,XO,1
18480,FS,1
18480,BR,1
18482,XO,1
18483,XO,1
18484,XO,1
18484,FS,1
18484,BR,1
18484,SS,1
18485,XM,1
18486,FS,1
18486,XM,1
18487,XO,1
18487,FS,1
18487,XM,1
18488,XM,1
18488,FS,1
18488,BR,1
18488,XO,1
18490,XO,1
18490,FS,1
18491,XO,1
18492,FS,1
18492,BR,1
18492,XO,1
18493,BR,1
18493,FS,1
18493,XO,1
18493,BU,1
18497,XO,1
18498,XO,1
18498,XM,1
18500,XO,1
18501,XO,1
18502,BU,1
18502,XO,1
18502,BR,1
18502,FS,1
18506,XO,1
18507,XO,1
18507,BU,1
18510,DS,1
18510,XO,1
18510,FS,1
18511,FS,1
18511,XO,1
18511,DS,1
18512,FS,1
18513,SJ,1
18513,FS,1
18514,BR,1
18514,FS,1
18515,BU,1
18515,BR,1
18515,FS,1
18517,DR,1
18518,BU,1
18518,FS,1
18518,BR,1
18518,XO,1
18518,DS,1
18519,XO,1
18519,DS,1
18519,BR,1
18519,FS,1
18519,BU,1
18519,SS,1
18521,XO,1
18522,FS,1
18522,XO,1
18523,XO,1
18523,BR,1
18523,FS,1
18524,XM,1
18525,XM,1
18525,FS,1
18525,DS,1
18526,BR,1
18526,FS,1
18526,XM,1
18527,BU,1
18527,XM,1
18527,FS,1
18527,BR,1
18529,XO,1
18530,XO,1
18531,SS,1
18531,FS,1
18531,XO,1
18531,BR,1
18533,XO,1
18534,XO,1
18535,XO,1
18535,FS,1
18539,JA,1
18539,XO,1
18540,XO,1
18540,DS,1
18540,BR,1
18540,FS,1
18543,FS,1
18543,BR,1
18544,XO,1
18544,BR,1
18544,FS,1
18544,BU,1
18545,FS,1
18545,BR,1
18545,XO,1
18548,XO,1
18549,FS,1
18549,BR,1
18549,XO,1
18549,BU,1
18553,MA,1
18553,XO,1
18553,DT,1
18554,BU,1
18554,XO,1
18555,RH,1
18555,BU,1
18555,XO,1
18557,XO,1
18559,HS,1
18559,XO,1
18559,DS,1
18561,RH,1
18563,BU,1
18563,FS,1
18563,RH,1
18563,BR,1
18567,FS,1
18567,BR,1
18571,FS,1
18571,DS,1
18571,XO,1
18571,BR,1
18574,RH,1
18574,DS,1
18575,XO,1
18575,BR,1
18575,SS,1
18575,FS,1
18580,XO,1
18584,FS,1
18584,XO,1
18585,XO,1
18585,DT,1
18585,FS,1
18587,DS,1
18588,DS,1
18589,DS,1
18589,XO,1
18592,JA,1
18593,XO,1
18593,FS,1
18593,BR,1
18593,SS,1
18595,DS,1
18596,DS,1
18596,XO,1
18597,SS,1
18597,BU,1
18597,BR,1
18597,MA,1
18597,DS,1
18597,XO,1
18600,KS,1
18600,FS,1
18601,KS,1
18601,BU,1
18601,FS,1
18606,XO,1
18606,FS,1
18609,XO,1
18609,JA,1
18610,FS,1
18610,XO,1
18612,XO,1
18612,RH,1
18613,DS,1
18614,XM,1
18614,BR,1
18614,BU,1
18614,FS,1
18614,XO,1
18617,FS,1
18617,XO,1
18617,DS,1
18618,DS,1
18618,XO,1
18618,FS,1
18619,BU,1
18619,XO,1
18619,HS,1
18619,FS,1
18619,KS,1
18623,FS,1
18623,XO,1
18624,DS,1
18624,XM,1
18624,FS,1
18624,XO,1
18627,DS,1
18628,DS,1
18629,FS,1
18629,BU,1
18629,XO,1
18629,DS,1
18636,DS,1
18636,XO,1
18636,XM,1
18636,JA,1
18637,MA,1
18637,FS,1
18637,XM,1
18637,FL,1
18637,BR,1
18641,BR,1
18641,XO,1
18641,FS,1
18641,DS,1
18642,DS,1
18642,FS,1
18642,RH,1
18642,BU,1
18642,MA,1
18645,XO,1
18646,FS,1
18646,BR,1
18647,XM,1
18647,DS,1
18648,DS,1
18648,XM,1
18649,XO,1
18649,DS,1
18650,DS,1
18650,XO,1
18654,XO,1
18654,MA,1
18654,FS,1
18654,RH,1
18654,DT,1
18655,FS,1
18655,XO,1
18659,XO,1
18660,DS,1
18660,DR,1
18660,BU,1
18660,XO,1
18661,XO,1
18662,FS,1
18664,FS,1
18664,BU,1
18664,BR,1
18665,DS,1
18665,SJ,1
18665,BR,1
18665,XO,1
18665,FS,1
18665,BU,1
18665,RH,1
18666,XO,1
18666,BR,1
18666,JA,1
18666,DS,1
18666,FS,1
18666,BU,1
18667,BR,1
18667,XO,1
18667,GH,1
18667,DS,1
18667,FS,1
18667,SS,1
18667,BU,1
18668,BU,1
18668,DS,1
18668,FS,1
18668,SJ,1
18668,XO,1
18669,SS,1
18669,SJ,1
18669,FS,1
18669,BU,1
18669,DS,1
18670,XO,1
18670,FS,1
18670,BR,1
18670,BU,1
18670,SS,1
18671,FS,1
18671,JA,1
18671,SS,1
18671,XO,1
18671,BR,1
18671,BU,1
18671,DS,1
18672,BU,1
18672,FS,1
18672,SS,1
18672,BR,1
18673,FS,1
18673,BR,1
18673,XO,1
18673,DS,1
18673,BU,1
18674,DS,1
18675,DS,1
18675,BU,1
18675,FS,1
18675,GH,1
18675,XO,1
18675,BR,1
18676,BR,1
18676,FS,1
18676,DS,1
18677,BU,1
18677,BR,1
18677,XO,1
18677,FS,1
18677,RH,1
18678,XM,1
18678,DS,1
18678,FS,1
18678,XO,1
18678,RH,1
18681,BR,1
18681,XO,1
18681,FS,1
18682,BR,1
18682,XO,1
18682,FS,1
18683,XO,1
18684,XO,1
18684,SJ,1
18684,FS,1
18685,FS,1
18685,SJ,1
18685,SS,1
18685,XO,1
18687,FS,1
18689,XO,1
18689,DS,1
18691,XO,1
18691,FS,1
18692,BU,1
18692,BR,1
18692,FS,1
18692,FL,1
18692,XO,1
18693,XO,1
18693,BR,1
18693,FS,1
18694,BR,1
18694,XO,1
18694,FS,1
18696,JA,1
18696,XO,1
18697,XO,1
18697,DS,1
18697,FS,1
18698,XO,1
18698,DS,1
18698,HS,1
18698,BR,1
18699,FS,1
18700,SJ,1
18700,XO,1
18700,FS,1
18704,JA,1
18706,XO,1
18706,FS,1
18706,DS,1
18706,SJ,1
18707,XO,1
18708,BR,1
18708,XO,1
18708,FS,1
18708,DS,1
18710,XO,1
18710,FS,1
18711,JA,1
18711,XO,1
18711,FS,1
18715,BR,1
18715,XO,1
18715,FS,1
18716,XO,1
18716,FS,1
18716,DS,1
18717,BU,1
18717,FS,1
18717,XO,1
18717,BR,1
18717,DS,1
18717,SS,1
18718,FS,1
18718,BU,1
18718,BR,1
18718,XO,1
18719,DS,1
18719,SS,1
18719,BU,1
18719,BR,1
18719,XO,1
18719,FS,1
18720,BR,1
18720,XO,1
18721,JA,1
18721,XO,1
18721,FL,1
18721,BR,1
18722,XO,1
18722,DS,1
18722,SS,1
18722,BR,1
18722,FS,1
18723,SS,1
18723,XO,1
18723,FS,1
18723,BR,1
18724,FS,1
18724,BR,1
18725,FS,1
18725,XO,1
18725,KS,1
18725,BR,1
18726,FS,1
18727,FS,1
18728,DS,1
18728,XO,1
18728,BR,1
18728,SS,1
18728,BU,1
18728,FS,1
18729,FS,1
18729,BR,1
18729,BU,1
18729,XO,1
18730,XO,1
18731,XO,1
18732,DS,1
18732,BR,1
18732,FS,1
18733,FS,1
18733,BR,1
18734,FS,1
18734,DS,1
18734,BU,1
18734,BR,1
18735,BR,1
18735,FS,1
18735,BU,1
18735,DS,1
18736,BR,1
18736,BU,1
18736,FS,1
18736,XO,1
18736,SS,1
18737,DS,1
18737,FS,1
18737,KS,1
18737,XO,1
18737,SS,1
18737,BR,1
18737,BU,1
18738,XO,1
18738,BR,1
18738,BU,1
18738,KS,1
18738,SS,1
18738,DS,1
18738,FS,1
18740,FS,1
18741,BR,1
18741,FS,1
18742,BR,1
18742,FS,1
18743,JA,1
18743,BU,1
18743,XO,1
18743,FS,1
18743,DS,1
18744,DS,1
18744,FS,1
18744,BU,1
18744,JA,1
18744,XO,1
18745,DS,1
18746,DS,1
18747,DS,1
18747,BR,1
18747,FS,1
18747,XO,1
18748,XO,1
18748,DS,1
18748,BR,1
18748,FS,1
18749,FS,1
18750,HS,1
18750,FS,1
18750,XO,1
18751,BR,1
18752,FS,1
18752,JA,1
18752,BR,1
18752,BU,1
18753,SS,1
18753,BU,1
18753,DS,1
18753,BR,1
18753,XO,1
18753,FS,1
18753,DT,1
18754,XO,1
18754,BU,1
18754,BR,1
18754,DT,1
18754,SS,1
18754,FS,1
18754,DS,1
18755,JA,1
18755,DS,1
18755,FS,1
18755,SS,1
18755,BU,1
18755,BR,1
18755,XO,1
18757,FS,1
18758,FS,1
18758,DS,1
18758,XO,1
18759,XO,1
18759,FS,1
18759,DS,1
18761,FS,1
18761,XO,1
18762,BR,1
18762,DS,1
18762,XO,1
18763,BU,1
18763,FL,1
18763,DS,1
18763,FS,1
18763,XO,1
18763,BR,1
18764,BR,1
18764,XO,1
18764,FS,1
18764,DS,1
18764,BU,1
18765,BU,1
18765,JU,1
18765,FS,1
18765,XO,1
18765,BR,1
18768,DS,1
18768,DT,1
18768,JU,1
18769,DT,1
18769,RH,1
18769,JU,1
18769,DS,1
18770,BU,1
18770,DS,1
18770,FS,1
18770,DT,1
18770,XO,1
18770,BR,1
18770,RH,1
18771,FS,1
18771,DS,1
18771,XO,1
18772,FS,1
18773,FS,1
18773,XO,1
18774,DS,1
18774,FS,1
18774,XO,1
18774,BR,1
18774,DT,1
18774,RH,1
18775,DR,1
18775,RH,1
18775,FS,1
18775,BU,1
18775,JA,1
18775,DS,1
18785,RH,1
18786,JA,1
18786,BU,1
18786,BR,1
18787,BU,1
18787,RH,1
18787,BR,1
18788,FS,1
18788,XO,1
18788,JA,1
18792,SJ,1
18793,DS,1
18793,BU,1
18794,FS,1
18794,XO,1
18794,DS,1
18795,FS,1
18795,XO,1
18795,BR,1
18796,BR,1
18796,XO,1
18796,BU,1
18796,FS,1
18799,RH,1
18799,FS,1
18799,BR,1
18799,DS,1
18800,DS,1
18800,BU,1
18800,FS,1
18800,RH,1
18800,BR,1
18804,XO,1
18804,JA,1
18804,FS,1
18804,DS,1
18805,XO,1
18805,DS,1
18805,BU,1
18805,BR,1
18805,FS,1
18805,JA,1
18805,SS,1
18806,BT,1
18806,BR,1
18806,XO,1
18806,FS,1
18807,XO,1
18807,FS,1
18811,FS,1
18811,XO,1
18818,XO,1
18819,BR,1
18820,XO,1
18820,RH,1
18820,BR,1
18820,FS,1
18820,SS,1
18821,FS,1
18821,DS,1
18821,XO,1
18821,SS,1
18830,XO,1
18830,XM,1
18831,XO,1
18831,XM,1
18835,DS,1
18836,XO,1
18836,DS,1
18837,JA,1
18837,DT,1
18837,DS,1
18837,XM,1
18837,XO,1
18837,BU,1
18841,JA,1
18841,XM,1
18841,DS,1
18841,XO,1
18841,DT,1
18842,XO,1
18842,BR,1
18842,FS,1
18842,XM,1
18843,XO,1
18843,XM,1
18844,XM,1
18847,XM,1
18848,XM,1
18849,DS,1
18849,XM,1
18850,DS,1
18850,XM,1
18850,RH,1
18851,BU,1
18851,RH,1
18851,XO,1
18851,XM,1
18851,BR,1
18854,JA,1
18854,SS,1
18854,XO,1
18854,BU,1
18854,FS,1
18854,BR,1
18857,XO,1
18858,BR,1
18858,FS,1
18858,XO,1
18859,BU,1
18859,RH,1
18859,BR,1
18859,FS,1
18859,FL,1
18859,XO,1
18859,JA,1
18867,XO,1
18868,XO,1
18869,BR,1
18869,XO,1
18869,FL,1
18869,FS,1
18869,JA,1
18872,XM,1
18872,JA,1
18872,XO,1
18873,RH,1
18873,XM,1
18873,DS,1
18873,XO,1
18873,FS,1
18874,FS,1
18874,BR,1
18874,XM,1
18874,XO,1
18874,DS,1
18874,RH,1
18874,BU,1
18875,XM,1
18875,BR,1
18876,FS,1
18876,BR,1
18876,XO,1
18876,XM,1
18876,DS,1
18879,RH,1
18880,RH,1
18880,BU,1
18881,BU,1
18881,RH,1
18881,XO,1
18881,SJ,1
18885,XO,1
18885,DS,1
18885,HS,1
18885,FS,1
18885,XM,1
18887,DS,1
18887,XO,1
18887,JU,1
18888,BR,1
18888,DS,1
18888,FS,1
18888,XO,1
18892,MA,1
18892,JA,1
18892,XO,1
18892,BR,1
18892,BU,1
18892,XM,1
18892,FS,1
18893,XM,1
18893,DS,1
18893,BR,1
18894,BR,1
18894,FS,1
18894,DS,1
18894,XM,1
18896,DS,1
18896,BU,1
18896,XM,1
18900,JA,1
18901,JA,1
18901,FS,1
18902,SJ,1
18902,BR,1
18902,SS,1
18902,XO,1
18902,FS,1
18902,BU,1
18902,JA,1
18903,BR,1
18903,FS,1
18903,DS,1
18903,XO,1
18905,XO,1
18905,DS,1
18905,FS,1
18905,SS,1
18905,HS,1
20521,FS,1
20521,RH,1
20521,XO,1
20521,BR,1
20522,XO,1
20522,BR,1
20522,FS,1
20527,XO,1
20527,BR,1
20529,XO,1
20529,BR,1
20533,DS,1
20533,BR,1
20533,XO,1
20534,XO,1
20534,FS,1
20539,BR,1
20539,RH,1
20540,XO,1
20545,RH,1
20551,RH,1
20551,XO,1
20552,XO,1
20557,BR,1
20557,XO,1
20559,XO,1
20563,BR,1
20563,XO,1
20569,XO,1
20569,BR,1
20570,XO,1
20575,XO,1
20576,XO,1
20581,FS,1
20581,RH,1
20581,XO,1
20582,DS,1
20582,XO,1
20587,XO,1
20587,FS,1
20587,RH,1
20587,BU,1
20589,RH,1
20593,FS,1
20594,FS,1
20599,SS,1
20599,XO,1
20599,FS,1
20600,SS,1
20600,XO,1
20600,FS,1
20605,DS,1
20605,FS,1
20605,XO,1
20605,BR,1
20607,XO,1
20612,XO,1
20612,BR,1
20617,BR,1
20618,XO,1
20623,XO,1
20623,RH,1
